118.451,95.687,35.1712,13.8211,6.43333,1.02509,1.13114,0.17674,14.8815,70.3778,61.4117,47.0747,23.4363,93.3519,10.3509,1.40045,1.07215,64.5809,142.332,70.1214,82.9746,108.616,90.5485,24.7916,16.8179,2.9266,22.1265,96.2426,115.209,83.6047,19.3315,17.1689,13.2982,28.2944,3.15058,1.49124,2.50307,3.00228,2.39141,1.69313,1.73205,1.73205,1.68665,1.31277,1.16822,11.0465,83.8643,82.5257,134.779,111.442,35.3819,12.3374,14.1588,21.5501,25.8988,46.2929,57.8402,
130.964,43.1245,2.36831,1.62601,1.51996,1.51996,1.73205,3.49945,48.6388,92.4349,80.9366,40.343,74.04,153.761,27.0701,1.43426,1.57381,42.2562,89.7286,64.2556,72.8522,86.0016,30.6467,36.8326,24.3901,6.75593,14.146,149.114,137.691,64.9781,27.2859,39.2033,49.1127,55.1673,12.7277,16.2877,24.9835,1.78163,1.45313,1.69313,1.73205,1.73205,1.68665,1.54913,6.46519,109.706,170.268,57.4904,81.1138,35.5823,8.97227,6.42163,16.4499,67.9865,152.408,168.024,114.217,
28.7733,0.742307,0.883699,0.494872,0.282784,0.671611,5.1608,32.5555,85.2593,101.049,55.5143,76.9082,149.938,80.7468,5.44671,1.37647,3.06957,53.4101,131.772,59.9531,41.4522,37.7516,17.1438,25.3092,9.79139,17.6033,38.7654,225.926,114.317,34.2036,10.8001,12.6585,8.58186,35.7405,85.5163,158.098,100.541,25.2479,1.47128,1.67819,1.73205,1.73205,0.906074,1.33118,39.5103,171.688,37.0337,19.6025,16.0305,18.309,40.8962,96.8966,144.795,174.888,73.5333,13.8374,44.8456,
2.86319,1.13114,1.23718,12.2304,27.5007,40.5795,80.2753,113.538,100.706,78.406,81.5143,132.583,72.6241,46.1984,24.1816,4.17727,13.6475,109.411,88.778,16.2428,19.3911,28.5612,5.51428,8.30678,9.82674,18.6284,55.9749,185.419,41.1619,35.6886,8.52762,11.7023,8.49442,41.5946,170.188,70.0774,74.6657,103.759,2.74401,1.63082,1.73205,1.73205,1.20183,3.47206,48.0348,75.3914,149.985,129.283,103.239,97.8115,114.875,131.293,55.7174,13.5998,2.60323,1.44716,47.4471,
28.6672,42.0287,46.1998,105.796,107.281,118.734,123.364,82.997,52.757,38.0848,94.4322,45.3037,65.5488,131.841,89.8064,59.5433,35.256,76.0187,55.0165,59.8964,52.2698,52.4211,14.7401,6.43333,19.3,20.7493,67.8432,136.52,41.533,33.7158,11.9149,9.44609,8.70617,56.3088,100.017,50.7876,156.024,86.5439,3.34321,1.64124,1.73205,1.73205,1.66135,0.709275,7.36797,45.4145,67.3388,10.8499,25.6724,43.753,54.161,31.3118,1.83792,1.57694,1.61981,1.51999,64.6167,
57.2246,91.1161,93.1419,102.156,55.567,45.7403,15.0936,4.23229,4.86344,20.6481,40.1312,42.0218,129.652,68.5344,25.4734,18.7438,77.947,129.723,67.6129,85.4928,82.4718,71.0494,28.7733,2.29762,6.25659,42.559,54.6474,85.2489,40.8096,32.2648,9.86389,13.4352,10.3026,45.101,80.5993,91.0495,100.944,10.8512,1.58461,1.68665,1.73205,1.73205,1.62601,1.07633,1.6789,1.6912,1.87327,1.7188,2.03833,3.68005,2.1792,1.93303,1.66061,1.73205,1.73205,1.44273,108.709,
65.8613,54.5133,41.7041,32.5844,16.7038,4.05446,0.303192,7.74121,30.8027,18.8011,15.2439,64.4168,76.1428,27.0394,41.4123,16.6149,8.96714,14.5158,15.2481,60.6364,83.0652,67.0905,30.7527,1.27253,2.61575,22.9055,37.3252,75.7715,39.4416,35.6511,9.36138,14.0718,11.0944,41.9828,99.5315,29.6621,30.9167,3.06679,1.62237,1.71908,1.68665,1.68665,1.68665,1.71259,1.73205,1.73205,1.73205,1.73205,1.73205,1.73205,1.73205,1.73205,1.73205,1.73205,1.71259,1.00776,53.719,
58.0179,110.434,75.3971,38.3083,53.989,39.7349,4.42497,27.9736,48.9923,26.7948,53.5698,37.9094,41.7114,41.3524,28.243,6.71612,4.31245,5.54963,36.4438,75.7861,69.3881,47.6844,29.4802,1.41392,9.04908,26.4756,74.9698,109.094,39.5766,33.7328,11.5444,9.95662,8.18632,45.8573,128.055,12.4572,53.2648,47.171,1.26205,1.50502,1.40576,1.26906,1.17752,1.36584,1.73205,1.73205,1.73205,1.73205,1.73205,1.73205,1.73205,1.73205,1.73205,1.73205,1.50502,1.36336,1.62836,
1.74565,1.85698,4.61346,57.294,132.206,67.0665,22.4479,12.9091,25.7246,18.3456,23.4357,16.2247,16.8963,18.2042,17.9921,5.1608,22.3046,20.6432,14.9168,16.7549,16.8256,13.1848,29.2104,54.2597,95.1456,83.1514,84.4999,130.667,41.6929,34.4606,10.1129,9.26007,10.283,49.6718,100.642,63.585,49.249,81.719,1.35003,1.20698,4.44668,18.9255,6.36823,1.10494,1.4089,1.73205,1.73205,1.73205,1.73205,1.73205,1.73205,1.73205,1.08709,1.31067,2.87951,11.5031,9.12257,
1.23718,1.08326,1.28318,2.34498,3.63735,9.68875,29.8697,14.5595,10.8889,17.3065,18.1595,53.2694,15.5531,5.1608,8.30677,16.0953,32.3085,18.2056,8.8232,17.2852,11.5588,48.4267,106.943,114.268,93.7116,45.174,96.8413,184.826,40.5043,32.5397,8.313,13.5797,8.23034,31.7448,67.9706,47.0761,55.9956,122.497,2.97669,2.74177,50.3043,105.667,26.0679,3.94254,1.53706,1.73205,1.73205,1.73205,1.73205,1.73205,1.69313,1.37626,1.85702,23.3897,109.172,161.201,85.259,
1.31881,1.72556,1.63927,1.35504,1.12125,2.08509,6.57721,36.2133,42.2072,19.2253,31.4579,39.0675,24.0175,16.9322,24.4025,49.6698,44.3026,37.7348,15.9372,5.4569,22.3399,43.2148,68.8202,163.315,139.175,169.694,260.359,90.4518,38.5695,32.4579,9.48908,13.188,10.3825,30.6368,70.066,75.1102,101.926,161.112,6.91072,27.5429,135.215,87.6299,74.3111,41.9031,2.53411,1.73205,1.73205,1.73205,1.73205,1.73205,1.69116,1.27365,23.6032,120.902,127.028,151.24,189.226,
1.52289,1.73205,1.72556,1.68665,1.61391,1.19305,0.988449,9.2255,34.1474,99.1809,58.4439,71.1781,74.9041,24.5775,27.2861,44.579,152.296,147.472,66.621,27.9432,7.95841,38.9339,177.508,74.9047,78.2971,144.415,79.304,27.7028,41.7942,31.8938,9.63306,10.3385,9.55591,40.3249,105.431,154.399,106.564,36.0298,2.29119,37.7822,79.1257,102.928,174.416,27.4766,2.54671,1.73205,1.73205,1.73205,1.73205,1.73205,1.56625,0.914866,17.8061,65.4406,140.081,47.2937,13.5899,
1.68016,1.73205,1.73205,1.73205,1.73205,1.65421,1.19312,1.09843,9.66182,25.101,20.3162,96.8605,88.2027,45.8641,24.2935,135.548,115.713,2.81121,6.96153,46.5537,71.9299,168.657,120.734,78.6065,129.292,72.7353,30.3659,5.56629,40.1278,31.3085,11.5524,9.78072,8.58186,27.7501,128.545,86.3587,2.29883,1.53626,1.43681,2.33319,36.4272,67.6818,35.4687,1.55174,1.34048,1.51976,1.45213,1.3775,1.46058,1.51976,1.60487,1.16061,1.47931,11.2883,6.93494,1.49032,1.60591,
1.64124,1.69313,1.73205,1.73205,1.73205,1.73205,1.60232,1.69313,1.72436,8.35604,1.99241,1.74705,1.60919,32.1408,60.4831,138.829,22.8687,1.63787,1.81795,2.54568,17.3832,72.768,85.0617,121.803,79.5143,37.8088,7.33265,7.81173,27.5066,36.1801,25.1464,23.8435,16.9534,21.0726,76.4783,10.9816,1.13653,1.48848,1.51151,1.5121,1.94011,2.07912,1.67988,1.58277,1.11835,1.25024,1.38622,1.12185,1.2478,1.16721,1.25536,1.43346,1.58904,1.60907,1.90898,1.60881,1.59584,
1.35504,1.58935,1.63593,1.65087,1.73205,1.73205,1.73205,1.73205,1.73205,1.73205,1.72556,1.00563,1.26055,46.1833,82.8183,124.163,2.65193,1.65421,1.60546,1.41421,5.69928,76.0217,123.314,112.916,82.281,20.9702,14.2838,47.0481,37.2814,40.3077,53.0121,56.8353,41.9265,50.2411,43.9943,49.7703,5.91995,0.741096,1.31422,1.64773,1.71908,1.73205,1.64773,1.41421,1.74516,44.1285,76.1791,69.4459,64.1022,22.1075,3.17024,0.929359,1.73205,1.73205,1.73205,1.55043,1.36349,
1.23391,1.9751,1.04227,0.866098,1.44927,1.73205,1.73205,1.73205,1.73205,1.73205,1.68665,0.606091,5.14619,82.5962,66.1264,92.278,1.28136,1.52289,0.918367,4.18177,67.3546,124.657,108.438,80.5831,76.0612,7.05749,51.5449,62.8139,46.1972,5.11081,8.85941,6.03706,9.99886,22.3259,21.1693,50.6936,38.8883,3.646,1.08743,1.35504,1.64124,1.65677,0.782846,1.96117,36.1061,171.167,99.1427,102.692,88.64,75.1154,50.3863,3.24395,1.73205,1.73205,1.73205,0.914026,0.718637,
41.3873,96.9098,30.4228,1.92195,0.141392,1.73205,1.73205,1.73205,1.73205,1.73205,1.68665,0.769357,4.21211,30.7869,65.9221,55.8268,1.16907,1.00845,3.31371,60.7217,125.914,107.037,89.9685,20.99,61.8321,28.1794,63.4118,61.7171,18.3899,2.35782,15.7576,10.569,6.89004,5.62356,11.0951,24.8498,52.1879,31.2918,4.43737,1.17752,0.959184,1.21151,11.0163,57.8045,162.506,115.001,28.4957,19.3092,20.6627,19.5707,142.405,38.4907,1.73205,1.73205,1.73205,0.742307,9.67615,
144.866,115.875,62.9,33.7723,1.20363,0.919047,1.09579,0.247436,1.48461,1.73205,1.38149,1.03371,1.46669,4.01799,19.909,23.088,0.955682,2.2835,51.9963,130.88,104.43,97.0768,12.3891,43.2169,56.3163,57.8047,59.4248,34.8478,11.6909,7.0696,6.85751,5.79707,9.17556,11.8948,10.6998,18.0561,44.2048,64.4485,39.3184,5.72678,9.4136,57.4665,125.836,159.562,95.478,16.7022,20.0897,24.8428,28.9288,110.133,161.485,12.2673,1.73205,1.73205,1.73205,0.946711,74.8386,
88.7058,84.129,35.5191,81.9604,48.2645,0.860753,0.883699,0.212088,0.53022,0.883699,0.106044,0.494872,1.58417,0.919047,1.6967,1.37447,2.14363,45.0463,130.129,100.94,113.297,12.9813,12.846,59.6333,61.2788,54.981,33.3349,16.57,12.7253,6.0445,11.983,5.62033,15.6775,10.3784,7.60541,12.9802,12.2647,31.5891,81.9507,39.5684,31.2677,141.601,96.418,31.7667,3.85125,2.20342,12.6442,33.2901,97.7135,166.93,32.6572,1.36337,1.73205,1.73205,1.73205,1.64167,117.954,
85.3654,56.7335,62.0679,111.698,53.8899,1.53768,1.59066,0.448016,0.626221,1.25046,0.998952,0.52863,0.690703,0.233445,0.883699,1.23219,38.2275,134.354,92.8991,114.095,18.2223,8.96911,10.1251,78.4681,58.2901,35.7605,14.2962,4.22047,6.36263,11.8416,8.13003,4.31245,10.8811,7.4963,12.9462,6.16002,4.20091,12.9161,39.6185,103.755,43.8548,71.2236,51.6234,29.2726,16.6712,2.35835,41.7045,122.148,139.136,63.5821,2.00327,1.6623,1.73205,1.73205,1.73205,1.73118,116.244,
41.7909,31.9126,104.967,141.189,13.0714,1.26205,1.41831,1.62295,1.66257,8.74506,27.7714,38.4214,23.3473,10.1797,2.40962,33.0141,146.057,94.9591,99.9438,30.2272,11.3039,10.2927,28.6549,119.552,32.5272,41.8388,15.0218,10.4503,6.06914,3.68964,2.36831,6.95236,8.11863,5.11624,8.07468,6.33714,4.63093,7.48101,15.0027,66.8906,62.4394,26.0023,51.178,38.1798,14.7252,10.7227,101.963,127.435,26.0572,1.46334,1.66719,1.73205,1.59584,1.59584,1.59584,1.61726,121.045,
99.6112,61.9686,80.028,137.957,3.43172,1.18946,1.0911,13.2922,77.62,144.534,160.111,128.846,120.303,110.907,66.0922,129.613,113.3,77.8458,132.321,21.1029,8.28806,12.3987,92.8101,83.8173,55.0344,47.877,30.7296,33.4737,41.9479,38.637,32.4255,31.6488,31.7437,32.9632,33.2602,31.5427,33.4708,35.2548,29.3426,38.2384,87.2452,11.285,28.8149,34.4042,48.4872,53.7224,106.026,45.9127,1.41097,1.58935,1.62433,1.46167,1.29587,1.27546,1.35504,0.853501,39.6881,
31.5057,60.8298,134.544,115.544,2.19656,1.79597,41.8786,152.574,157.174,69.5147,72.4556,120.699,103.692,76.6068,48.4741,81.9523,78.6566,33.6903,54.1964,17.0073,11.4376,60.7558,122.962,51.9486,127.171,43.2076,42.5836,45.2168,50.0374,49.7856,53.4558,54.2953,59.6103,54.8561,53.5108,52.4754,56.2676,58.9873,55.9736,45.4415,71.6925,57.0301,9.30016,46.9514,90.6659,19.6388,42.1234,43.2356,1.6521,1.2466,1.02331,0.57638,1.21979,0.632653,1.04082,0.693878,0.340507,
1.08912,1.55572,2.94569,6.4285,5.11226,46.112,166.194,105.197,52.5135,50.8866,132.626,88.9709,51.2192,23.6366,27.7201,137.475,81.0447,11.4721,125.251,28.8294,18.5192,110.805,50.2517,133.79,65.9693,12.8674,12.2718,10.4241,9.28742,10.2289,14.2559,24.3926,62.2385,23.1592,10.8527,10.2245,11.4852,10.0791,10.662,13.977,43.5862,145.966,79.3513,124.672,116.886,28.0613,32.7157,32.8787,46.9813,18.5931,24.5912,45.3084,48.382,37.8784,35.7874,17.0671,3.80154,
1.23718,1.5398,1.22234,3.68089,40.6942,131.573,111.887,20.2444,62.3185,80.8762,81.7245,32.3787,1.6967,1.3769,12.3569,105.94,29.2018,34.2228,144.804,70.0259,31.752,65.3049,60.1984,99.8659,15.5836,12.8032,10.3811,10.9688,11.4517,9.50467,27.4609,87.2457,34.7337,16.896,18.361,12.0559,10.2372,9.67401,10.2916,14.1321,41.1943,152.667,7.05711,17.9227,39.416,25.8621,17.8374,10.7855,22.087,77.9131,91.9745,105.415,95.7961,96.6267,99.6258,73.7853,39.3002,
1.23718,1.68665,2.80353,80.8498,173.573,115.837,34.8647,68.0448,131.353,94.2377,40.5795,10.0742,1.62601,0.453037,3.83469,52.2924,10.832,46.622,98.0154,79.5692,46.3868,38.8162,19.9064,56.3052,18.5948,10.6828,10.1319,11.524,10.8347,11.7518,53.0836,35.759,5.18455,6.36835,27.4314,18.4963,11.4381,10.2603,8.31195,13.0617,35.5451,93.7962,1.77483,1.47923,11.808,7.75416,11.1343,22.0111,27.749,8.19083,21.5581,21.2566,18.7095,14.5525,14.2664,19.2666,83.1775,
1.15665,1.39455,4.001,97.8653,48.9515,29.5176,80.2402,130.599,100.498,22.3988,2.69681,1.42401,0.826154,1.86916,16.6898,43.9083,10.6831,44.6092,50.7008,33.2307,66.6425,19.8954,20.0655,52.6106,22.8027,13.3814,11.9232,11.6568,9.659,23.5344,53.1166,26.8366,5.25675,6.42006,16.2801,40.8787,11.4902,11.917,9.98524,11.8928,27.6705,81.9968,5.85306,2.90414,0.880892,1.33456,4.02057,11.2978,7.54986,4.51412,43.2905,60.4175,91.8739,79.6517,28.179,27.9993,133.858,
1.78121,2.34985,2.19963,35.0339,62.6476,41.0399,74.2385,77.8364,21.5594,1.99489,15.7363,64.4654,70.6961,80.2905,114.423,69.0481,9.02968,49.9988,41.651,32.6026,68.645,15.1709,19.3649,53.4539,18.6233,11.4064,11.8583,8.83231,9.98078,107.595,112.24,60.4802,6.80437,5.51647,28.3953,71.7963,16.5097,9.84374,10.6681,11.6801,20.0061,71.2668,81.1044,112.33,89.0829,89.6511,106.469,103.671,80.0229,64.8116,131.944,129.102,44.4678,24.3527,29.5588,69.4698,133.375,
97.1025,97.7726,101.33,111.599,142.883,203.717,187.089,127.247,76.8584,71.057,82.5645,141.142,162.542,170.794,181.259,172.167,6.70949,45.1209,34.7459,42.3013,56.9008,10.3262,17.7126,54.1241,13.1662,12.5814,12.528,9.49474,11.0689,137.625,24.3919,68.8249,7.00562,5.08052,38.5701,94.9583,27.3388,9.79106,13.672,11.6056,25.3691,120.256,123.957,130.784,131.65,158.59,148.032,129.103,132.65,164.966,176.845,120.214,112.955,102.943,81.936,69.2486,122.737,
69.0831,67.7903,68.3639,50.558,49.6785,68.687,59.0567,45.3527,36.8345,28.0616,41.3153,70.5517,78.9823,68.507,49.4819,57.1304,7.19963,49.7623,34.8081,60.7487,37.1157,11.0854,17.0249,50.7719,17.7872,11.1944,11.1044,12.392,19.3542,134.73,13.9845,75.2133,5.95916,6.87518,37.4114,99.9356,38.5164,10.2822,8.06904,11.5719,23.1976,97.2632,33.5937,31.9234,26.1066,18.4371,20.0928,30.203,29.4999,38.9982,50.9082,39.3446,38.0618,47.6978,65.6093,84.966,98.418,
28.9789,35.4895,35.4163,37.1368,39.3767,31.6699,24.3972,25.0983,22.9249,24.5385,39.8586,39.6472,38.8562,67.1711,72.2505,58.3573,15.9798,49.6181,37.8427,80.1315,20.5897,9.52879,18.796,51.5709,19.223,9.79643,10.3016,9.91647,17.9617,129.775,10.5081,74.8484,6.10504,8.14914,35.9761,98.8626,40.8411,14.0738,8.77181,9.02588,23.5097,93.756,14.864,39.9654,48.4587,46.8377,42.587,39.3455,36.204,29.85,25.9583,26.5942,28.8597,23.791,19.8423,20.5256,27.9255,
27.6873,22.8918,32.5221,46.8154,41.2429,32.2213,26.5616,15.0319,20.2373,24.1963,23.8764,22.7741,24.8166,53.2764,7.53173,10.4155,32.3947,53.0668,42.1602,86.6793,7.06105,13.1987,17.5184,51.7353,18.3399,10.356,10.4844,10.9935,22.8189,86.3423,40.3464,76.4941,5.98866,5.00649,33.4077,99.5097,34.7034,10.7198,12.2362,12.5031,23.0269,94.5226,34.2816,46.274,55.5702,57.4315,52.2642,43.4268,32.7145,22.3569,24.8293,34.8249,45.1704,37.6858,24.2297,30.9452,24.2864,
37.8364,31.3642,16.4383,15.4783,26.0526,41.476,52.7646,57.6459,52.2698,34.8877,22.3101,20.4294,27.4137,72.4318,9.09646,7.11814,20.1199,80.8241,44.5312,74.7255,6.78091,7.6042,18.1556,53.3745,19.9163,10.1929,12.3788,9.47435,17.2952,46.4485,65.8871,92.8791,10.3043,7.26983,34.8104,98.5855,36.8753,10.0772,12.6656,13.3891,23.0597,95.8065,38.1187,34.3305,35.1695,30.9876,25.6478,23.6901,29.6436,35.962,40.0593,46.0493,54.9604,58.2162,49.7947,37.5476,37.2776,
22.6967,34.3125,33.3339,28.2729,33.7849,40.574,40.4509,27.7196,19.361,14.6057,7.95788,5.8424,18.8288,60.9781,4.12533,4.91177,6.44362,96.3018,56.3315,69.1305,8.29154,11.0112,20.5927,53.1447,16.8355,13.1169,12.9048,12.6304,16.651,56.2833,43.0802,57.5751,65.3729,57.1357,44.174,103.602,39.6229,12.9405,11.9016,13.4542,17.51,102.679,30.9505,28.2527,25.2887,17.562,20.3311,29.3002,31.2389,31.9161,24.1855,15.5397,12.0837,23.0966,29.5725,29.5553,47.2011,
22.8996,21.8097,23.309,28.4123,37.4147,58.4873,67.0416,54.9563,33.2972,24.2275,19.3175,17.8739,26.2503,48.8612,26.9174,8.53271,5.71415,113.048,71.9192,45.3373,17.0925,18.4931,25.7696,51.8119,25.512,11.2998,12.2142,12.0916,19.0312,119.352,146.829,146.247,143.206,154.65,160.77,173.609,64.9365,30.5123,34.4247,25.5047,19.4484,95.3226,19.9296,18.8586,18.4925,14.1964,7.9608,5.671,3.39873,4.87852,8.17483,14.094,17.7546,22.2655,24.8586,23.6361,31.6216,
20.2028,34.8826,54.9755,73.5675,74.0335,49.9636,23.6001,33.0168,50.7985,46.0977,27.7463,20.0625,17.5131,35.9312,52.7608,32.298,19.7486,102.02,103.598,51.9246,42.9323,36.8466,26.9984,48.0656,55.8198,26.438,22.9525,29.6691,53.543,80.8023,117.45,126.631,116.493,82.7392,81.3144,63.5088,77.2346,95.145,32.6551,33.3016,25.6711,103.405,7.35023,8.29756,8.96606,8.37784,7.4372,5.20437,10.6432,9.41034,7.23041,7.55382,9.44372,8.02076,5.94256,6.76961,42.025,
24.2963,34.5069,37.1162,24.5762,26.809,41.6726,48.8939,40.7563,26.3275,12.8928,14.393,14.519,11.4341,17.5038,21.5133,28.468,43.7355,54.945,111.144,50.8129,30.4677,24.0714,63.3848,44.8329,44.7838,22.1742,29.0738,47.7008,141.873,146.282,91.1048,108.725,103.604,122.53,92.0641,105.005,108.091,121.773,121.225,78.1516,96.105,119.798,11.9842,11.7292,16.2104,16.9762,13.0675,12.5666,11.8739,11.8033,14.5301,19.0545,17.4805,11.2882,9.71933,9.34875,38.357,
26.7411,16.022,8.04918,17.3694,18.097,14.3798,14.3976,15.6049,19.6425,26.3482,28.1541,24.5917,23.0083,21.1784,14.8791,12.6982,8.89113,5.34683,14.8968,51.0191,44.6176,27.007,60.6726,51.1187,50.8818,42.7704,116.746,56.0416,95.7174,95.4823,80.8067,80.4276,78.0075,65.7941,63.7938,85.9441,91.269,98.734,88.8689,143.724,116.909,25.7074,13.8359,16.7982,14.7318,12.3022,15.0273,20.4391,27.0591,31.4407,32.3235,31.09,26.2966,18.8425,11.3279,7.78171,19.3469,
